============================================================
PROJECT STRUCTURE
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports.zip
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\analytics\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\analytics\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\analytics\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\geofence.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\checks.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\config_store.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\costing.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\dcm.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\dxf_pattern.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\enums.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\excel_content.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\export.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\extraction.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\extraction_schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\fabric_roles.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\notification_service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\pattern.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\pdf_content.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\python_files.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\seed_stage2.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\tasks.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\testing.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\excel_reader.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\import_engine.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\load_to_db.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\parse_orders.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\parse_production.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\README.md
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\agent.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\forecast.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\langgraph_agent.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\models_catalog.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\rag.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\README.md
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\tools.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\enums.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\inventory_import.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\inventory_match.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\inventory_normalize.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\presenters.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\seed_inventory.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\classifier.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\enums.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\errors.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\pipeline.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\presenters.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\registry.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\scanning.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\seed_templates.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\sniffing.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\validator.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\enums.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\escalation.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_costing.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_export.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_templates.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\po_tracking.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\presenters.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\production_tracking_service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\supplier_import.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\supplier_match.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\supplier_normalize.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\supplier_service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\deps.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\users\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages\repository.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages\router.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages\schemas.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages\service.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\wages\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\bom_checks.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\client_templates.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\cost_catalog.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\garment_types.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\material_aliases.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\pom_dictionary.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\seed.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config\uom_conversions.yaml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\49-26-01-04-2026.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\BMO-1.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\BOM_Procurement_Workflow_fixed.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\employees_detail.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\GARMENT_ORDERPRODUCTION_DETAILS.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\INVENTORY (1).xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\Jackie-cleint-spec-sheet.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\jackiee-order-sheet.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\johnpeter.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\Order-sheet-1.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SAMPLE COSTING SHEET FOR SIR.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP72705_202 DOLLY.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP72706_202 DOLLY.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP74003_GOAT SUEDE.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP74006_NAPLINE.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP74008_NAPALINE (1).xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP74008_NAPALINE.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP74009_GOAT SUEDE.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SP74018_GOAT SUEDE.xls
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\spec_sheet_1.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SUPPLIERS_updated (2) - Copy.xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\SUPPLIERS_updated (2).xlsx
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\_wf.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-01(25-26)M.V.P.N.K-STEWART.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-02(25-26)SUSIL PLASTIC-JAPAN.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-03(25-26)M.V.P.N.K-JP.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-04(25-26)S.N.TRADERS-JP.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-05(25-26)THIRUPPATHY-JAPAN-JP-NIPAL.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-06(25-26)JAF-JAPAN.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-07(25-26)FINE QUILTS-JAPAN(#CRIMIE ORDER).pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-10(25-26)M.V.P.N.K-JAPAN(#CRIMIE ORDER).pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-11(25-26)GATEWAY ENTERPRISES-JAPAN.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-12(25-26)JAF ENTERPRISES-JP,NIPAL,JAPAN.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-13(25-26)JAF ENTERPRISES-NIPAL.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-14(25-26)SHREE KRISHNA KNITS-JP-2.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-15(25-26)INDIMICA.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-16(25-26)BHARAT ENTERPRISES.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-17(25-26)SEKHER EXPORTS.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-18(25-26)S.N.TRADERS-L.C.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-20(25-26)SHREE KRISHNA KNITS-JP-1&2 ORDER.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-21(25-26)SUSIL PLASTIC PRODUCTS.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-22(25-26)ASTRAL IMPEX (1).pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-22(25-26)ASTRAL IMPEX.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-23(25-26)S.N.TRADERS-DCA.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-24(25-26)SHREE KRISHNA KNITS-GGZ.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-25(25-26)S.N.TRADERS-GGZ.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-27(25-26)FINE QUILTS-L.C.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-28(25-26)BHARAT SALES CORPORATION-GGZ.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-29(25-26)SHREE KRISHNA KNITS-KJ.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data\suppler-po-form\PO-30(25-26)S.N.TRADERS-DONDUP-L.C.pdf
